Suburbs,Number,Percentage of total
Beachmere,138,0.502970441
Miami,87,0.317090061
Coorparoo,178,0.648758975
Buderim,520,1.895250939
Labrador,191,0.696140249
Currumbin Waters,173,0.630535408
Biggera Waters,1288,4.694390786
Coolangatta,550,2.004592339
Brinsmead,601,2.190472719
Bli Bli,275,1.002296169
Caloundra,586,2.135802019
Palm Beach,3,0.01093414
Ashgrove,74,0.269708787
Coolum Beach,149,0.543062288
Manly,12,0.04373656
Birtinya,110,0.400918468
Bribie Island,229,0.834639356
Helensvale,326,1.18817655
Pialba,310,1.129861136
Boondall,57,0.207748661
Bray Park,183,0.666982542
Carina,65,0.236906367
Alexandra Hills,445,1.621897438
Yungaburra,1,0.003644713
Camp Hill,50,0.182235667
Brighton,66,0.240551081
Clontarf,272,0.991362029
Bethania,251,0.914823049
Caboolture,583,2.124867879
Annerley,690,2.514852207
Maroochydore,17,0.061960127
Cooroy,54,0.196814521
Darra,46,0.167656814
Aitkenvale,1780,6.487589751
Booval,133,0.484746875
Acacia Ridge,510,1.858803805
Browns Plains,235,0.856507636
Brassall,318,1.159018843
Kingston,146,0.532128148
Bowen Hills,420,1.530779604
Ascot,48,0.17494624
Banyo,66,0.240551081
Maleny,5,0.018223567
Beenleigh,968,3.528082516
Atherton,558,2.033750046
Dutton Park,79,0.287932354
Alderley,184,0.670627255
Edge Hill,1060,3.863396144
Kallangur,42,0.15307796
Birkdale,156,0.568575282
Hope Vale,36,0.13120968
Coopers Plains,67,0.244195794
Cooktown,116,0.422786748
Yeppoon,19,0.069249554
Burpengary,661,2.40915552
East Brisbane,120,0.437365601
Ormeau,11,0.040091847
Corinda,78,0.284287641
Fortitude Valley,194,0.707074389
Margate,13,0.047381273
Deception Bay,105,0.382694901
Greenslopes,53,0.193169807
Beaconsfield,713,2.598680614
Holland Park,40,0.145788534
Napranum,49,0.178590954
Albion,162,0.590443562
Ellen Grove,12,0.04373656
Aspley,206,0.750810949
Palm Island,66,0.240551081
Belgian Gdns,170,0.619601268
Lutwyche,6,0.02186828
Wujal Wujal,15,0.0546707
Granville,162,0.590443562
Fairfield,117,0.426431461
Kowanyama,72,0.262419361
Kippa-Ring,22,0.080183694
Chermside,504,1.836935525
Cleveland,92,0.335313628
Biggenden,8,0.029157707
Bardon,11,0.040091847
New Farm,3,0.01093414
Forest Lake,20,0.072894267
Kingaroy,89,0.324379488
Cannon Hill,100,0.364471334
Centenary Heights,270,0.984072603
Hatton Vale,3,0.01093414
Calamvale,27,0.09840726
Chelmer,6,0.02186828
Collingwood Park,20,0.072894267
Beaudesert,129,0.470168021
Enoggera,50,0.182235667
Kuraby,9,0.03280242
Mareeba,93,0.338958341
Boronia Heights,113,0.411852608
Gympie,143,0.521194008
Aurukun,95,0.346247768
Mapoon,32,0.116630827
Bundamba,260,0.947625469
Lockhart River,19,0.069249554
Kubin,9,0.03280242
Injinoo,13,0.047381273
Warana,1,0.003644713
Eli Waters,84,0.306155921
Charters Towers,76,0.276998214
Mossman,47,0.171301527
Kedron,9,0.03280242
Bald Hills,90,0.328024201
Loganlea,25,0.091117834
Bamaga,47,0.171301527
Wasaga,7,0.025512993
Balmoral,35,0.127564967
New Auckland,233,0.849218209
Hammond Island,6,0.02186828
Glenvale,78,0.284287641
Thursday Island,57,0.207748661
Clayfield,49,0.178590954
S/Bundaberg,92,0.335313628
Seisia,7,0.025512993
Bracken Ridge,102,0.371760761
Mount Isa,177,0.645114262
Harristown,162,0.590443562
Warwick,31,0.112986114
Eight Mile Plains,37,0.134854394
Edmonton,140,0.510259868
Herston,10,0.036447133
Mornington Island,36,0.13120968
Maryborough,134,0.488391588
Doomadgee,40,0.145788534
Chinchilla,59,0.215038087
Bellbird Park,106,0.386339614
Port Douglas,11,0.040091847
Mackay,78,0.284287641
Mount Gravatt East,10,0.036447133
Emu Park,98,0.357181908
Kuranda,14,0.051025987
Bulimba,26,0.094762547
Scarness,4,0.014578853
Eagleby,67,0.244195794
Emerald,30,0.1093414
Deeragun,7,0.025512993
Carina Heights,63,0.229616941
Crows Nest,9,0.03280242
Condon,47,0.171301527
Capalaba,163,0.594088275
Milton,2,0.007289427
Earlville,22,0.080183694
Holloways Bch,13,0.047381273
Koongal/Lakes Creek,137,0.499325728
Wynnum,3,0.01093414
E/Bundaberg,363,1.323030944
Belmont,20,0.072894267
Molendinar,6,0.02186828
Mooloolaba,43,0.156722674
Mount Coolum,9,0.03280242
Ingham,39,0.14214382
Hawthorne,5,0.018223567
Dakabin,35,0.127564967
Pormpuraaw North,18,0.06560484
Frenchville,12,0.04373656
Garbutt,24,0.08747312
Holland Park West,2,0.007289427
Innisfail,85,0.309800634
Albany Creek,50,0.182235667
Durack,25,0.091117834
Mount Gravatt,6,0.02186828
North Bundaberg,322,1.173597697
Pormpuraaw,2,0.007289427
Coen,5,0.018223567
Cardwell,36,0.13120968
Highgate Hill,34,0.123920254
Bowen,95,0.346247768
Umagico,4,0.014578853
Dalby,91,0.331668914
New Mapoon,9,0.03280242
Norman Park,1,0.003644713
Jandowae,1,0.003644713
Babinda,71,0.258774647
Algester,54,0.196814521
Kearneys Spring,31,0.112986114
Indooroopilly,25,0.091117834
Daisy Hill,38,0.138499107
Dimbulah,9,0.03280242
West End,4,0.014578853
Noosa Heads,8,0.029157707
Darling Heights,92,0.335313628
Hermit Park,8,0.029157707
Auchenflower,28,0.102051974
Cloncurry,17,0.061960127
Berserker,344,1.25378139
Cannonvale,57,0.207748661
Howard,32,0.116630827
Bargara,10,0.036447133
Burketown,12,0.04373656
Goondiwindi,24,0.08747312
Kangaroo Point,38,0.138499107
Laura,3,0.01093414
Booral,6,0.02186828
Ayr,105,0.382694901
Boyne Island,47,0.171301527
Loganholme,17,0.061960127
Drayton,65,0.236906367
Gracemere,87,0.317090061
Carindale,23,0.083828407
Geebung,4,0.014578853
Doolandella,26,0.094762547
St Pauls,1,0.003644713
Dundowran,5,0.018223567
Augustine Heights,22,0.080183694
Inala,42,0.15307796
Gladstone,31,0.112986114
Hemmant,6,0.02186828
W/Bundaberg,16,0.058315413
Newtown,22,0.080183694
Tully,12,0.04373656
Arana Hills,32,0.116630827
Toowoomba City,20,0.072894267
Camira,34,0.123920254
Allora,27,0.09840726
Shorncliffe,2,0.007289427
Harlaxton,26,0.094762547
Craignish,8,0.029157707
Esk,7,0.025512993
Dinmore,3,0.01093414
Tin Can Bay,3,0.01093414
Glasshouse Mt,11,0.040091847
Ipsh Central,26,0.094762547
Goodna,38,0.138499107
Mooroobool,3,0.01093414
Archerfield,9,0.03280242
Biloela,65,0.236906367
Woodridge,10,0.036447133
Clifton,10,0.036447133
Mudgeeraba,7,0.025512993
Northgate,2,0.007289427
Gatton,40,0.145788534
Dysart,1,0.003644713
Kelvin Grove,12,0.04373656
West Gladstone,22,0.080183694
Everton Park,9,0.03280242
Sunnybank,2,0.007289427
Charleville,12,0.04373656
Lota,9,0.03280242
Normanton,14,0.051025987
Keperra,4,0.014578853
Mundubbera,1,0.003644713
Brendale,5,0.018223567
Airlie Beach,25,0.091117834
Urangan,2,0.007289427
Cecil Plains,1,0.003644713
Cambooya,11,0.040091847
Barney Point,28,0.102051974
Boonah,3,0.01093414
Ripley,2,0.007289427
Murgon,13,0.047381273
Stanthorpe,25,0.091117834
Monto,1,0.003644713
Childers,8,0.029157707
Camooweal,8,0.029157707
Karumba,3,0.01093414
Laidley,4,0.014578853
Calliope,3,0.01093414
Waterford West,2,0.007289427
Griffin,12,0.04373656
Redcliffe,7,0.025512993
Drewvale,1,0.003644713
Redland Bay,1,0.003644713
Kalbar,1,0.003644713
Blackwater,30,0.1093414
Northern Beaches,2,0.007289427
Carseldine,11,0.040091847
Nerang,5,0.018223567
Mitchell,6,0.02186828
Kirwan,9,0.03280242
Longreach,8,0.029157707
South Brisbane,3,0.01093414
Rockhampton South,10,0.036447133
Clinton,18,0.06560484
Southport,23,0.083828407
Varsity Lakes,2,0.007289427
Moorooka,5,0.018223567
Mount Morgan,15,0.0546707
Mission Beach,2,0.007289427
Malanda,6,0.02186828
Oxley,2,0.007289427
Hamilton,5,0.018223567
Sarina,6,0.02186828
Inglewood,2,0.007289427
Roma,15,0.0546707
Bluff,2,0.007289427
Eidsvold,5,0.018223567
Chapel Hill,5,0.018223567
One Mile,2,0.007289427
Walkerston,2,0.007289427
Moura,7,0.025512993
Wallumbilla,1,0.003644713
Dirranbandi,4,0.014578853
Mansfield,4,0.014578853
Karana Downs,2,0.007289427
Cunnamulla,21,0.07653898
Morningside,1,0.003644713
Grange,3,0.01093414
Strathpine,1,0.003644713
Amby,2,0.007289427
Pimpama,4,0.014578853
North Toowoomba,3,0.01093414
Mount Molloy,2,0.007289427
Nambour,7,0.025512993
Moranbah,2,0.007289427
Townsville City,6,0.02186828
Morayfield,2,0.007289427
Boulia,3,0.01093414
Marsden,3,0.01093414
Cherbourg,3,0.01093414
Collinsville,4,0.014578853
Proserpine,2,0.007289427
Mount Lofty,5,0.018223567
Ferny Hills,1,0.003644713
Calen,1,0.003644713
South Townsville,1,0.003644713
Gordonvale,3,0.01093414
Duaringa,3,0.01093414
Torquay,1,0.003644713
Lawnton,2,0.007289427
Nanango,1,0.003644713
St George,11,0.040091847
Woorabinda,39,0.14214382
Newmarket,2,0.007289427
Burrum Heads,18,0.06560484
Yarraman,2,0.007289427
Deagon,3,0.01093414
Injune,2,0.007289427
Woolloongabba,1,0.003644713
Sandgate,1,0.003644713
Alpha,2,0.007289427
Minyama,3,0.01093414
Highfields,2,0.007289427
Goomeri,4,0.014578853
Home Hill,1,0.003644713
Manoora,1,0.003644713
Gayndah,4,0.014578853
St Lucia,1,0.003644713
Maryborough West,2,0.007289427
Bell,3,0.01093414
Miriam Vale,1,0.003644713
The Gap,4,0.014578853
Nundah,2,0.007289427
Greenbank,3,0.01093414
Red Hill,1,0.003644713
Paradise Pt,1,0.003644713
Keppel Sands,1,0.003644713
Bakers Creek,7,0.025512993
Charlton,2,0.007289427
Bellbowrie,5,0.018223567
Carole Park,5,0.018223567
Capella,4,0.014578853
Ferny Grove,4,0.014578853
Pioneer Valley,1,0.003644713
North Lakes,2,0.007289427
Miles,5,0.018223567
Pormpuraaw South,5,0.018223567
Wilsonton,1,0.003644713
Yeronga,2,0.007289427
Raceview,1,0.003644713
Bollon,1,0.003644713
Hughenden,4,0.014578853
Oakey,2,0.007289427
Texas,1,0.003644713
Ravenshoe,2,0.007289427
Everton Hills,3,0.01093414
Wondai,1,0.003644713
Tewantin,1,0.003644713
Kingsthorpe,2,0.007289427
Croydon,3,0.01093414
Anakie,1,0.003644713
Yarrabilba,1,0.003644713
Tara,5,0.018223567
Zillmere,1,0.003644713
Kilcoy,1,0.003644713
Clermont,4,0.014578853
Redbank Plains,1,0.003644713
Paddington,1,0.003644713
Point Vernon,1,0.003644713
Dajarra,2,0.007289427
Wowan,1,0.003644713
Weipa,1,0.003644713
Mirani,1,0.003644713
East Toowoomba,2,0.007289427
Barcaldine,5,0.018223567
Middle Park,1,0.003644713
Rochedale South,1,0.003644713
Rangeville,2,0.007289427
Hendra,1,0.003644713
Gin Gin,1,0.003644713
Smithfield,1,0.003644713
Macgregor,2,0.007289427
Leichhardt,3,0.01093414
Dunwich,1,0.003644713
Smithfield Ht,1,0.003644713
Graceville,1,0.003644713
Petrie,2,0.007289427
North Mackay,1,0.003644713
Vincent,1,0.003644713
Spring Hill,1,0.003644713
Woody Point,1,0.003644713
Mitchelton,1,0.003644713
Gailes,1,0.003644713
Murrumba Downs,1,0.003644713
Augathella,1,0.003644713
Slacks Creek,1,0.003644713
Scarborough,2,0.007289427
Marlborough,1,0.003644713
The Gemfields,1,0.003644713
Seventeen Mile Rks,1,0.003644713
Middlemount,1,0.003644713
Dalveen,1,0.003644713
